   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 199 01b8 00000000 		.word	0
 200 01bc 03000000 		.word	3
 201 01c0 00000000 		.word	0
 202 01c4 00000000 		.word	0
 203 01c8 00000000 		.word	0
 204 01cc 01       		.byte	1
 205 01cd 000000   		.space	3
 206 01d0 10000000 		.word	16
 207 01d4 00000000 		.word	0
 208 01d8 00       		.byte	0
 209 01d9 00       		.byte	0
 210 01da 01       		.byte	1
 211 01db 00       		.byte	0
 212 01dc 00       		.byte	0
 213 01dd 00       		.byte	0
 214 01de 00       		.byte	0
 215 01df 00       		.byte	0
 216 01e0 00       		.byte	0
 217 01e1 01       		.byte	1
 218 01e2 0000     		.space	2
 219 01e4 02000000 		.word	2
 220 01e8 03000000 		.word	3
 221 01ec C7000000 		.word	199
 222 01f0 00000000 		.word	0
 223 01f4 00000000 		.word	0
 224              		.data
 225              		.align	2
 228              	BCCUCH01_HandleArr:
 229 0000 00000000 		.word	BCCUCH01_Handle0
 230 0004 00000000 		.word	BCCUCH01_Handle1
 231 0008 00000000 		.word	BCCUCH01_Handle2
 232 000c 00000000 		.word	BCCUCH01_Handle3
 233 0010 00000000 		.word	BCCUCH01_Handle4
 234 0014 00000000 		.word	BCCUCH01_Handle5
 235              		.text
 236              	.Letext0:
 237              		.file 1 "C:\\DAVE-3.1.10\\eclipse\\/../CMSIS/Infineon/XMC1200_series/Include/XMC1200.h"
 238              		.file 2 "c:\\dave-3.1.10\\arm-gcc\\bin\\../lib/gcc/arm-none-eabi/4.7.4/../../../../arm-none-eabi/i
 239              		.file 3 "../Dave/Generated/src/BCCUCH01/../../inc/BCCUCH01/BCCUCH01.h"
 240              		.file 4 "../Dave/Generated/src/BCCUCH01/BCCUCH01_Conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 BCCUCH01_Conf.c
C:\Users\tomasoat\AppData\Local\Temp\ccHKQw1h.s:228    .data:00000000 BCCUCH01_HandleArr
C:\Users\tomasoat\AppData\Local\Temp\ccHKQw1h.s:28     .rodata:00000000 BCCUCH01_Handle5
C:\Users\tomasoat\AppData\Local\Temp\ccHKQw1h.s:61     .rodata:00000054 BCCUCH01_Handle4
C:\Users\tomasoat\AppData\Local\Temp\ccHKQw1h.s:94     .rodata:000000a8 BCCUCH01_Handle3
C:\Users\tomasoat\AppData\Local\Temp\ccHKQw1h.s:127    .rodata:000000fc BCCUCH01_Handle2
C:\Users\tomasoat\AppData\Local\Temp\ccHKQw1h.s:160    .rodata:00000150 BCCUCH01_Handle1
C:\Users\tomasoat\AppData\Local\Temp\ccHKQw1h.s:193    .rodata:000001a4 BCCUCH01_Handle0
C:\Users\tomasoat\AppData\Local\Temp\ccHKQw1h.s:25     .rodata:00000000 $d
C:\Users\tomasoat\AppData\Local\Temp\ccHKQw1h.s:225    .data:00000000 $d
                           .group:00000000 wm4.1.e09b9dd5224853206c418479f14d6963
                           .group:00000000 wm4.uc_id.h.35.62dcba5f6261c1436e3866a751c1a98b
                           .group:00000000 wm4.XMC1200.h.45.4c899b4822ac22c0f00d6fd7f173cc96
                           .group:00000000 wm4.core_cm0.h.47.022e66414e77714da7c4b30b3ad99fe8
                           .group:00000000 wm4.newlib.h.8.a9901dc52d1357e3e94003403d43f8b5
                           .group:00000000 wm4.features.h.22.b72b3baab2bb2eab3661375590100b6b
                           .group:00000000 wm4.config.h.193.5fb8ef056cdff92dec3dee9552839d8c
                           .group:00000000 wm4._ansi.h.23.7aefdac4826acebbfc9f3822a0aeb14c
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.core_cmInstr.h.39.b7b6650bdd2316848d940915272d75b8
                           .group:00000000 wm4.core_cm0.h.135.ca70469f87e143609670bb393bfa6518
                           .group:00000000 wm4.XMC1000_RomFunctionTable.h.31.6d9a94465618f31b040dc9cea9a47ad7
                           .group:00000000 wm4.XMC1200.h.122.96b58b1204def4c9f76341a4e21abaf6
                           .group:00000000 wm4.BCCUCH01_Conf.h.48.2ce679450068d1645a9e0c3a7937e697

NO UNDEFINED SYMBOLS
