   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 123 0091 02       		.byte	2
 124 0092 00       		.byte	0
 125 0093 00       		.byte	0
 126 0094 00       		.byte	0
 127 0095 00       		.byte	0
 128 0096 00       		.byte	0
 129 0097 00       		.byte	0
 130 0098 00       		.byte	0
 131 0099 00       		.byte	0
 132 009a 00       		.byte	0
 133 009b 00       		.byte	0
 134 009c 01       		.byte	1
 135 009d 00       		.byte	0
 136 009e 00       		.byte	0
 137 009f 01       		.byte	1
 138 00a0 00       		.byte	0
 139 00a1 00       		.byte	0
 140 00a2 01       		.byte	1
 141 00a3 00       		.byte	0
 142 00a4 03       		.byte	3
 143 00a5 00       		.byte	0
 144 00a6 00       		.byte	0
 145 00a7 00       		.byte	0
 146 00a8 00       		.byte	0
 147 00a9 00       		.byte	0
 148 00aa 00       		.byte	0
 149 00ab 00       		.byte	0
 150 00ac 03       		.byte	3
 151 00ad 000000   		.space	3
 152 00b0 7F020000 		.word	639
 153 00b4 FFFF0000 		.word	65535
 154 00b8 00000000 		.word	0
 155 00bc 00       		.byte	0
 156 00bd 01       		.byte	1
 157 00be 00       		.byte	0
 158 00bf 00       		.byte	0
 159 00c0 02       		.byte	2
 160 00c1 000000   		.space	3
 161 00c4 00000000 		.word	PWMSP003_DynamicData1
 162 00c8 00000000 		.word	PWMSP003_lSetCompareEdgeAlign
 163 00cc 00000000 		.word	PWMSP003_lSetDutyEdgeAlign
 166              	PWMSP003_Handle0:
 167 00d0 01       		.byte	1
 168 00d1 000000   		.space	3
 169 00d4 00007A41 		.word	1098514432
 170 00d8 38000000 		.word	56
 171 00dc 00       		.byte	0
 172 00dd 00       		.byte	0
 173 00de 00       		.byte	0
 174 00df 01       		.byte	1
 175 00e0 00       		.byte	0
 176 00e1 00       		.byte	0
 177 00e2 00       		.byte	0
 178 00e3 00       		.byte	0
 179 00e4 00       		.byte	0
 180 00e5 000000   		.space	3
 181 00e8 00000448 		.word	1208221696
 182 00ec 00040448 		.word	1208222720
 183 00f0 00       		.byte	0
 184 00f1 00       		.byte	0
 185 00f2 0F       		.byte	15
 186 00f3 00       		.byte	0
 187 00f4 02       		.byte	2
 188 00f5 12       		.byte	18
 189 00f6 FF       		.byte	-1
 190 00f7 00       		.byte	0
 191 00f8 01       		.byte	1
 192 00f9 02       		.byte	2
 193 00fa 00       		.byte	0
 194 00fb 00       		.byte	0
 195 00fc 00       		.byte	0
 196 00fd 00       		.byte	0
 197 00fe 00       		.byte	0
 198 00ff 00       		.byte	0
 199 0100 00       		.byte	0
 200 0101 00       		.byte	0
 201 0102 00       		.byte	0
 202 0103 00       		.byte	0
 203 0104 01       		.byte	1
 204 0105 00       		.byte	0
 205 0106 00       		.byte	0
 206 0107 01       		.byte	1
 207 0108 00       		.byte	0
 208 0109 00       		.byte	0
 209 010a 01       		.byte	1
 210 010b 00       		.byte	0
 211 010c 03       		.byte	3
 212 010d 00       		.byte	0
 213 010e 00       		.byte	0
 214 010f 00       		.byte	0
 215 0110 00       		.byte	0
 216 0111 00       		.byte	0
 217 0112 00       		.byte	0
 218 0113 00       		.byte	0
 219 0114 03       		.byte	3
 220 0115 000000   		.space	3
 221 0118 7F020000 		.word	639
 222 011c FFFF0000 		.word	65535
 223 0120 00000000 		.word	0
 224 0124 00       		.byte	0
 225 0125 01       		.byte	1
 226 0126 00       		.byte	0
 227 0127 00       		.byte	0
 228 0128 03       		.byte	3
 229 0129 000000   		.space	3
 230 012c 00000000 		.word	PWMSP003_DynamicData0
 231 0130 00000000 		.word	PWMSP003_lSetCompareEdgeAlign
 232 0134 00000000 		.word	PWMSP003_lSetDutyEdgeAlign
 233              		.data
 234              		.align	2
 237              	PWMSP003_HandleArr:
 238 0000 00000000 		.word	PWMSP003_Handle0
 239 0004 00000000 		.word	PWMSP003_Handle1
 240 0008 00000000 		.word	PWMSP003_Handle2
 241              		.bss
 244              	PWMSP003_DynamicData2:
 245 0000 00       		.space	1
 248              	PWMSP003_DynamicData1:
 249 0001 00       		.space	1
 252              	PWMSP003_DynamicData0:
 253 0002 00       		.space	1
 254              		.text
 255              	.Letext0:
 256              		.file 1 "c:\\dave-3.1.10\\arm-gcc\\bin\\../lib/gcc/arm-none-eabi/4.7.4/../../../../arm-none-eabi/i
 257              		.file 2 "C:\\DAVE-3.1.10\\eclipse\\/../CMSIS/Infineon/XMC1200_series/Include/XMC1200.h"
 258              		.file 3 "../Dave/Generated/src/PWMSP003/../../inc/PWMSP003/PWMSP003.h"
 259              		.file 4 "../Dave/Generated/src/PWMSP003/PWMSP003_Conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 PWMSP003_Conf.c
C:\Users\tomasoat\AppData\Local\Temp\cc8hB7Dc.s:237    .data:00000000 PWMSP003_HandleArr
C:\Users\tomasoat\AppData\Local\Temp\cc8hB7Dc.s:28     .rodata:00000000 PWMSP003_Handle2
C:\Users\tomasoat\AppData\Local\Temp\cc8hB7Dc.s:244    .bss:00000000 PWMSP003_DynamicData2
C:\Users\tomasoat\AppData\Local\Temp\cc8hB7Dc.s:97     .rodata:00000068 PWMSP003_Handle1
C:\Users\tomasoat\AppData\Local\Temp\cc8hB7Dc.s:248    .bss:00000001 PWMSP003_DynamicData1
C:\Users\tomasoat\AppData\Local\Temp\cc8hB7Dc.s:166    .rodata:000000d0 PWMSP003_Handle0
C:\Users\tomasoat\AppData\Local\Temp\cc8hB7Dc.s:252    .bss:00000002 PWMSP003_DynamicData0
C:\Users\tomasoat\AppData\Local\Temp\cc8hB7Dc.s:25     .rodata:00000000 $d
C:\Users\tomasoat\AppData\Local\Temp\cc8hB7Dc.s:234    .data:00000000 $d
C:\Users\tomasoat\AppData\Local\Temp\cc8hB7Dc.s:245    .bss:00000000 $d
                           .group:00000000 wm4.1.e09b9dd5224853206c418479f14d6963
                           .group:00000000 wm4.uc_id.h.35.62dcba5f6261c1436e3866a751c1a98b
                           .group:00000000 wm4.XMC1200.h.45.4c899b4822ac22c0f00d6fd7f173cc96
                           .group:00000000 wm4.core_cm0.h.47.022e66414e77714da7c4b30b3ad99fe8
                           .group:00000000 wm4.newlib.h.8.a9901dc52d1357e3e94003403d43f8b5
                           .group:00000000 wm4.features.h.22.b72b3baab2bb2eab3661375590100b6b
                           .group:00000000 wm4.config.h.193.5fb8ef056cdff92dec3dee9552839d8c
                           .group:00000000 wm4._ansi.h.23.7aefdac4826acebbfc9f3822a0aeb14c
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.core_cmInstr.h.39.b7b6650bdd2316848d940915272d75b8
                           .group:00000000 wm4.core_cm0.h.135.ca70469f87e143609670bb393bfa6518
                           .group:00000000 wm4.XMC1000_RomFunctionTable.h.31.6d9a94465618f31b040dc9cea9a47ad7
                           .group:00000000 wm4.XMC1200.h.122.96b58b1204def4c9f76341a4e21abaf6
                           .group:00000000 wm4.stddef.h.40.50cf36416e06376af8a9dca28536f2e4
                           .group:00000000 wm4.types.h.60.e75c47576398c648cdcf9000ace5e3d8
                           .group:00000000 wm4.MULTIPLEXER.h.46.383e3edbb9cbf6e538f7c1532ef623c1
                           .group:00000000 wm4.BCCUDIM01_Conf.h.46.1e3ffd6581cbd401bcc28a6ce60f19f0
                           .group:00000000 wm4.BCCUCH01_Conf.h.48.2ce679450068d1645a9e0c3a7937e697
                           .group:00000000 wm4.IO002_Conf.h.51.9fc2eb43e77e0a2c02912a3744f3ec9d
                           .group:00000000 wm4.IO001.h.49.4efcabb368feaef60c65bd7504b48505
                           .group:00000000 wm4.NVIC002_Conf.h.62.64042456dc7f2eb96fc713abacb4c5d4
                           .group:00000000 wm4.DMX512RD01_Conf.h.49.036b57ce74a404ea8f8ade310b364436
                           .group:00000000 wm4.IO004.h.53.442ea5eb47ad9eedc675253aa35f3107
                           .group:00000000 wm4.Usic.h.40.f6a4fed014760114cf5039d398d6dd2c
                           .group:00000000 wm4.I2C003_Conf.h.50.5fb7c255d386301836868ba2fd78b91f
                           .group:00000000 wm4.FLASH003.h.76.20bf3d34b222314a45adfdfb414ab1b6
                           .group:00000000 wm4.FLASH003_Conf.h.72.6d366060eda228c6c8843c467361c30c
                           .group:00000000 wm4.CCU4Global_Conf.h.63.a52fac0daa39b5f58343578312b4eb54
                           .group:00000000 wm4.PWMSP003_Conf.h.49.a3ea83c25b3af429e78acb0f2dc45bd4
                           .group:00000000 wm4.PWMSP003.h.103.903071678b9af5683776405c5b299fbb

UNDEFINED SYMBOLS
PWMSP003_lSetCompareEdgeAlign
PWMSP003_lSetDutyEdgeAlign
